ID_Penjualan,Nama_Mainan,Kategori,Tanggal_Penjualan,Harga,Jumlah_Terjual;;;;;;;
YQXAG,Super Action Figure,Mainan Edukasi,2023-11-13,56000,53;;;;;;;
OEVFO,Super Craft,Mainan Lainnya,2023-05-08,59000,72;;;;;;;
UCVOM,Fun Blocks,Mainan Binatang,2023-12-27,53000,13;;;;;;;
VBEMH,Happy Craft,Mainan Lainnya,2023-12-22,106000,30;;;;;;;
OHZYZ,Wonder Animal,Mainan Binatang,2023-12-16,11000,30;;;;;;;
WPSEP,Power Doll,Mainan Edukasi,2023-04-10,83000,28;;;;;;;
LSNFX,Mega Set,Mainan Kreatif,2023-12-03,16000,98;;;;;;;
WFYBT,Wonder Blocks,Mainan Lainnya,2023-06-25,113000,22;;;;;;;
WOQTC,Adventure Animal,Mainan Lainnya,2023-05-04,98000,89;;;;;;;
BJATJ,Adventure Toy,Mainan Edukasi,2023-03-06,29000,34;;;;;;;
VIDPX,Wonder Animal,Mainan Binatang,2024-03-05,127000,19;;;;;;;
ZJGQY,Happy Animal,Mainan Binatang,2023-09-30,22000,100;;;;;;;
JCPFT,Wonder Set,Mainan Lainnya,2023-04-13,76000,42;;;;;;;
DLYTT,Fun Blocks,Mainan Binatang,2023-03-01,100000,59;;;;;;;
DNQKD,Super Craft,Mainan Edukasi,2023-11-06,87000,30;;;;;;;
SHHFT,Star Doll,Mainan Kreatif,2023-02-24,37000,34;;;;;;;
MLRUO,Power Animal,Mainan Elektronik,2024-07-05,67000,94;;;;;;;
KRFOM,Power Toy,Mainan Lainnya,2024-06-16,102000,29;;;;;;;
WYQAU,Star Puzzle,Mainan Edukasi,2023-08-30,107000,48;;;;;;;
XLQDJ,Wonder Toy,Mainan Elektronik,2024-02-26,73000,49;;;;;;;
RBIKQ,Adventure Set,Mainan Lainnya,2023-03-12,112000,20;;;;;;;
RVCHW,Fun Car,Mainan Lainnya,2024-01-17,141000,70;;;;;;;
GWENH,Wonder Set,Mainan Elektronik,2024-05-01,28000,86;;;;;;;
DBOLT,Mega Action Figure,Mainan Binatang,2023-11-25,79000,99;;;;;;;
HTNAL,Star Animal,Mainan Kreatif,2023-04-19,145000,50;;;;;;;
MPYCJ,Happy Doll,Mainan Elektronik,2023-11-10,70000,95;;;;;;;
TODYQ,Star Blocks,Mainan Elektronik,2023-08-21,68000,16;;;;;;;
IRXNM,Magic Game,Mainan Elektronik,2023-11-20,120000,35;;;;;;;
FUAUE,Super Craft,Mainan Binatang,2023-08-11,17000,40;;;;;;;
HONOH,Creative Game,Mainan Kreatif,2024-06-26,127000,4;;;;;;;
WDULS,Power Animal,Mainan Elektronik,2023-01-08,148000,28;;;;;;;
YCLZI,Wonder Animal,Mainan Edukasi,2023-05-15,146000,100;;;;;;;
IPNUM,Magic Game,Mainan Edukasi,2023-06-04,26000,63;;;;;;;
LLSZD,Happy Toy,Mainan Edukasi,2024-03-13,39000,38;;;;;;;
UUQYE,Star Action Figure,Mainan Binatang,2023-02-18,74000,82;;;;;;;
JDHRE,Happy Animal,Mainan Edukasi,2024-06-24,120000,66;;;;;;;
SQIKN,Super Car,Mainan Edukasi,2024-04-21,145000,96;;;;;;;
ONLYZ,Magic Doll,Mainan Kreatif,2024-05-22,52000,44;;;;;;;
BWWQH,Fun Craft,Mainan Binatang,2023-05-01,11000,71;;;;;;;
ROKFP,Happy Doll,Mainan Binatang,2023-09-27,146000,56;;;;;;;
MDFYO,Star Animal,Mainan Binatang,2023-07-07,113000,10;;;;;;;
YKGZP,Happy Game,Mainan Kreatif,2023-05-24,59000,85;;;;;;;
NDBYB,Magic Animal,Mainan Elektronik,2024-03-24,131000,60;;;;;;;
JRLZQ,Power Blocks,Mainan Lainnya,2023-04-23,106000,4;;;;;;;
ITRBW,Fun Toy,Mainan Binatang,2023-02-11,41000,84;;;;;;;
EZXCY,Fun Craft,Mainan Elektronik,2023-05-11,31000,17;;;;;;;
WKWUW,Magic Blocks,Mainan Elektronik,2023-11-06,108000,28;;;;;;;
XZTUC,Wonder Set,Mainan Binatang,2023-10-22,80000,33;;;;;;;
ISJYX,Happy Game,Mainan Kreatif,2024-03-22,130000,75;;;;;;;
CHQBN,Mega Game,Mainan Edukasi,2024-06-26,137000,78;;;;;;;
LIBZL,Adventure Blocks,Mainan Lainnya,2024-05-05,46000,40;;;;;;;
JSKUQ,Power Car,Mainan Lainnya,2024-03-07,72000,54;;;;;;;
QJLUJ,Mega Car,Mainan Kreatif,2023-01-25,1000,3;;;;;;;
LGHLG,Super Craft,Mainan Elektronik,2023-12-31,52000,94;;;;;;;
RXSVM,Fun Action Figure,Mainan Lainnya,2023-08-11,18000,78;;;;;;;
WYZTZ,Mega Action Figure,Mainan Lainnya,2023-09-03,39000,8;;;;;;;
DPTFI,Power Doll,Mainan Elektronik,2023-11-25,48000,35;;;;;;;
FVACE,Creative Blocks,Mainan Lainnya,2023-11-08,99000,25;;;;;;;
KXSWB,Wonder Toy,Mainan Elektronik,2023-05-18,56000,99;;;;;;;
YAMXT,Fun Doll,Mainan Lainnya,2023-12-07,91000,19;;;;;;;
MDJAZ,Magic Car,Mainan Elektronik,2023-07-05,14000,25;;;;;;;
JAFCE,Wonder Action Figure,Mainan Kreatif,2023-04-05,47000,60;;;;;;;
FEORG,Star Blocks,Mainan Kreatif,2024-03-19,95000,58;;;;;;;
QEDWC,Mega Blocks,Mainan Binatang,2024-06-05,27000,80;;;;;;;
ZGTLP,Happy Toy,Mainan Edukasi,2024-03-26,126000,8;;;;;;;
SLTDG,Magic Craft,Mainan Edukasi,2023-03-28,42000,69;;;;;;;
AWGDK,Happy Puzzle,Mainan Kreatif,2023-07-06,29000,1;;;;;;;
ONRYM,Mega Animal,Mainan Kreatif,2024-01-21,130000,87;;;;;;;
ZKKAS,Power Craft,Mainan Lainnya,2023-02-23,132000,10;;;;;;;
JIQRF,Power Toy,Mainan Lainnya,2023-09-21,15000,9;;;;;;;
ABKSH,Power Animal,Mainan Lainnya,2023-10-28,27000,43;;;;;;;
LYEAU,Magic Craft,Mainan Binatang,2023-07-04,51000,89;;;;;;;
UCKPB,Wonder Action Figure,Mainan Lainnya,2023-12-20,85000,34;;;;;;;
NVKLF,Super Craft,Mainan Elektronik,2024-04-05,148000,89;;;;;;;
ZKRQR,Magic Set,Mainan Lainnya,2024-03-29,97000,94;;;;;;;
ETONE,Power Craft,Mainan Elektronik,2023-11-13,1000,37;;;;;;;
TUURU,Star Blocks,Mainan Lainnya,2024-03-09,65000,72;;;;;;;
BBVON,Happy Car,Mainan Edukasi,2023-06-25,104000,81;;;;;;;
GHKFM,Adventure Craft,Mainan Lainnya,2023-04-10,82000,95;;;;;;;
QIHIB,Star Puzzle,Mainan Binatang,2024-04-07,74000,83;;;;;;;
DPYOV,Magic Animal,Mainan Kreatif,2023-09-28,109000,10;;;;;;;
HAIMB,Happy Game,Mainan Edukasi,2023-07-30,38000,17;;;;;;;
KATVL,Power Car,Mainan Kreatif,2023-05-22,47000,39;;;;;;;
MGQIU,Creative Doll,Mainan Elektronik,2024-01-10,27000,74;;;;;;;
BJTVX,Happy Toy,Mainan Elektronik,2024-06-29,85000,83;;;;;;;
OQDKX,Power Doll,Mainan Binatang,2023-07-24,99000,83;;;;;;;
BANIE,Adventure Craft,Mainan Binatang,2024-07-05,141000,100;;;;;;;
QIVLY,Power Blocks,Mainan Lainnya,2023-08-14,43000,24;;;;;;;
TXUZY,Super Animal,Mainan Binatang,2024-02-10,48000,90;;;;;;;
YBAOS,Power Puzzle,Mainan Kreatif,2024-05-08,15000,31;;;;;;;
BIWLN,Super Toy,Mainan Binatang,2024-04-10,55000,80;;;;;;;
TVKBN,Magic Set,Mainan Edukasi,2024-04-06,143000,16;;;;;;;
MNQZJ,Adventure Puzzle,Mainan Edukasi,2023-06-06,103000,57;;;;;;;
MBCMX,Magic Car,Mainan Elektronik,2023-06-05,38000,33;;;;;;;
HNTLC,Magic Toy,Mainan Kreatif,2024-04-11,121000,29;;;;;;;
DFBIZ,Star Doll,Mainan Lainnya,2023-04-12,74000,41;;;;;;;
LNOKL,Adventure Doll,Mainan Elektronik,2023-11-13,83000,71;;;;;;;
FZAIZ,Happy Doll,Mainan Kreatif,2024-06-12,79000,34;;;;;;;
JAGCU,Star Doll,Mainan Elektronik,2024-02-15,55000,47;;;;;;;
ZKSUZ,Happy Toy,Mainan Edukasi,2024-05-03,23000,78;;;;;;;
NKDKS,Wonder Animal,Mainan Kreatif,2023-03-23,10000,43;;;;;;;
ZBVPF,Wonder Action Figure,Mainan Edukasi,2023-12-30,39000,18;;;;;;;
RRMSD,Creative Puzzle,Mainan Edukasi,2023-06-13,9000,6;;;;;;;
CTGHB,Mega Set,Mainan Kreatif,2023-01-03,55000,49;;;;;;;
YRFFP,Magic Game,Mainan Lainnya,2024-05-25,44000,63;;;;;;;
CCVJS,Wonder Craft,Mainan Elektronik,2023-02-28,110000,32;;;;;;;
LQJZX,Mega Craft,Mainan Binatang,2023-03-15,6000,12;;;;;;;
MSANA,Star Craft,Mainan Elektronik,2024-01-28,43000,60;;;;;;;
LPGTK,Magic Craft,Mainan Lainnya,2023-03-18,49000,56;;;;;;;
OUPGO,Fun Doll,Mainan Elektronik,2023-05-03,108000,87;;;;;;;
QYTPT,Mega Craft,Mainan Binatang,2024-07-19,35000,36;;;;;;;
PIRPC,Power Set,Mainan Edukasi,2024-07-23,27000,91;;;;;;;
DKAKP,Happy Action Figure,Mainan Elektronik,2023-08-18,149000,3;;;;;;;
TOJWO,Super Car,Mainan Kreatif,2024-05-20,138000,15;;;;;;;
LKNLV,Adventure Action Figure,Mainan Elektronik,2023-02-23,134000,94;;;;;;;
LJBSP,Creative Set,Mainan Kreatif,2023-11-15,119000,4;;;;;;;
IDZFQ,Magic Action Figure,Mainan Lainnya,2024-06-21,109000,86;;;;;;;
RPLDX,Super Action Figure,Mainan Binatang,2023-01-17,126000,11;;;;;;;
MJRTD,Star Car,Mainan Binatang,2024-02-04,103000,22;;;;;;;
AIOMB,Magic Puzzle,Mainan Edukasi,2023-07-01,39000,47;;;;;;;
QDFCX,Power Toy,Mainan Edukasi,2024-07-17,65000,21;;;;;;;
FCLYG,Creative Doll,Mainan Kreatif,2023-08-03,30000,22;;;;;;;
OKNGX,Creative Doll,Mainan Kreatif,2023-07-02,95000,37;;;;;;;
UVNVH,Happy Set,Mainan Kreatif,2023-01-21,71000,98;;;;;;;
HJNSW,Fun Action Figure,Mainan Kreatif,2023-07-26,131000,87;;;;;;;
ICKTE,Adventure Animal,Mainan Kreatif,2024-04-10,107000,38;;;;;;;
QGAZL,Magic Doll,Mainan Binatang,2023-05-12,30000,8;;;;;;;
LTEOK,Mega Set,Mainan Kreatif,2023-12-28,87000,86;;;;;;;
TJXIX,Power Puzzle,Mainan Elektronik,2024-07-01,49000,11;;;;;;;
HTCPX,Fun Craft,Mainan Lainnya,2023-09-23,135000,76;;;;;;;
YRRVB,Super Puzzle,Mainan Lainnya,2023-03-31,138000,71;;;;;;;
BKEPX,Wonder Craft,Mainan Kreatif,2023-03-16,92000,31;;;;;;;
YSTVL,Super Puzzle,Mainan Lainnya,2023-02-10,70000,80;;;;;;;
WRJWM,Wonder Craft,Mainan Kreatif,2023-05-31,144000,29;;;;;;;
OZJOX,Power Puzzle,Mainan Binatang,2024-04-26,119000,1;;;;;;;
BSQOL,Wonder Craft,Mainan Edukasi,2023-04-07,109000,74;;;;;;;
QVYWU,Wonder Craft,Mainan Lainnya,2023-04-19,132000,82;;;;;;;
SACFH,Super Action Figure,Mainan Kreatif,2023-10-19,102000,83;;;;;;;
PEIEU,Super Animal,Mainan Binatang,2023-08-06,118000,42;;;;;;;
VBERU,Mega Toy,Mainan Elektronik,2023-09-15,108000,46;;;;;;;
XYLOU,Wonder Action Figure,Mainan Binatang,2024-01-26,126000,95;;;;;;;
QZLER,Creative Craft,Mainan Lainnya,2023-03-31,115000,32;;;;;;;
XTEWH,Power Animal,Mainan Lainnya,2023-05-10,51000,60;;;;;;;
YGGWQ,Super Game,Mainan Lainnya,2023-11-03,82000,27;;;;;;;
JCQTV,Wonder Toy,Mainan Binatang,2023-10-23,47000,91;;;;;;;
MMGYT,Creative Action Figure,Mainan Binatang,2024-03-01,106000,29;;;;;;;
POVXV,Super Blocks,Mainan Elektronik,2023-04-20,138000,5;;;;;;;
VTGDV,Adventure Toy,Mainan Kreatif,2023-12-17,93000,61;;;;;;;
PZDZE,Wonder Toy,Mainan Elektronik,2023-05-24,70000,28;;;;;;;
JIGJJ,Adventure Animal,Mainan Binatang,2023-04-04,145000,16;;;;;;;
THLAQ,Fun Toy,Mainan Binatang,2024-03-12,110000,92;;;;;;;
RKGYH,Creative Blocks,Mainan Lainnya,2024-07-24,31000,57;;;;;;;
LGQNA,Power Puzzle,Mainan Lainnya,2024-01-05,145000,68;;;;;;;
LNSKK,Power Puzzle,Mainan Elektronik,2024-05-30,53000,45;;;;;;;
SHFDU,Creative Doll,Mainan Edukasi,2023-12-16,10000,51;;;;;;;
NKIRW,Fun Craft,Mainan Edukasi,2023-08-29,109000,16;;;;;;;
GQBMV,Magic Game,Mainan Edukasi,2024-02-16,74000,67;;;;;;;
VAHZR,Mega Craft,Mainan Edukasi,2023-09-15,29000,34;;;;;;;
YNOSR,Super Action Figure,Mainan Lainnya,2023-05-18,112000,85;;;;;;;
AFBGE,Happy Blocks,Mainan Lainnya,2024-05-26,90000,94;;;;;;;
SGVIH,Magic Action Figure,Mainan Edukasi,2023-10-03,120000,48;;;;;;;
ZFGFX,Super Car,Mainan Binatang,2023-01-15,136000,79;;;;;;;
BRBFY,Creative Puzzle,Mainan Edukasi,2024-01-29,32000,93;;;;;;;
JKYCU,Super Game,Mainan Lainnya,2023-07-09,28000,37;;;;;;;
TTCWP,Magic Animal,Mainan Binatang,2023-03-17,97000,1;;;;;;;
QLFQB,Mega Game,Mainan Lainnya,2023-04-05,4000,91;;;;;;;
ZASVY,Happy Craft,Mainan Binatang,2023-01-07,109000,56;;;;;;;
LQVFX,Magic Doll,Mainan Elektronik,2023-09-14,2000,59;;;;;;;
PJLAF,Adventure Toy,Mainan Kreatif,2023-04-11,144000,36;;;;;;;
WYUST,Magic Car,Mainan Elektronik,2023-06-21,66000,21;;;;;;;
QVPEE,Star Car,Mainan Lainnya,2024-01-10,123000,89;;;;;;;
BRWXE,Star Craft,Mainan Kreatif,2023-12-11,13000,77;;;;;;;
IPPGV,Magic Game,Mainan Edukasi,2023-01-15,70000,57;;;;;;;
OSPEI,Fun Action Figure,Mainan Lainnya,2023-01-17,149000,82;;;;;;;
OCPZK,Happy Action Figure,Mainan Binatang,2024-04-23,72000,74;;;;;;;
OVIEK,Happy Game,Mainan Edukasi,2023-05-08,80000,89;;;;;;;
GQOJN,Fun Animal,Mainan Elektronik,2024-01-14,33000,79;;;;;;;
XJODD,Power Action Figure,Mainan Elektronik,2024-04-26,145000,46;;;;;;;
VDEKW,Wonder Toy,Mainan Binatang,2023-12-15,143000,18;;;;;;;
HJWMB,Magic Puzzle,Mainan Lainnya,2023-01-15,148000,19;;;;;;;
QAOBO,Star Doll,Mainan Lainnya,2024-02-10,15000,13;;;;;;;
EDYAL,Super Animal,Mainan Edukasi,2024-05-14,54000,67;;;;;;;
JVSIN,Wonder Game,Mainan Edukasi,2023-07-12,74000,98;;;;;;;
BBDAB,Power Blocks,Mainan Lainnya,2023-01-26,146000,52;;;;;;;
UHSYK,Creative Puzzle,Mainan Elektronik,2024-06-21,47000,71;;;;;;;
KQRGZ,Fun Animal,Mainan Edukasi,2023-01-04,52000,54;;;;;;;
QIIFS,Magic Blocks,Mainan Elektronik,2023-11-02,142000,95;;;;;;;
XLOVL,Happy Puzzle,Mainan Lainnya,2023-04-19,77000,5;;;;;;;
FGECF,Creative Blocks,Mainan Lainnya,2024-02-10,32000,6;;;;;;;
UMGMP,Power Toy,Mainan Kreatif,2023-01-26,1000,23;;;;;;;
SLGKM,Creative Blocks,Mainan Lainnya,2024-02-27,143000,66;;;;;;;
SYWAY,Wonder Animal,Mainan Elektronik,2023-07-27,36000,64;;;;;;;
BNYFW,Star Blocks,Mainan Binatang,2024-07-15,57000,71;;;;;;;
WDCRK,Fun Craft,Mainan Edukasi,2024-06-19,126000,37;;;;;;;
CNTOT,Mega Blocks,Mainan Lainnya,2023-09-27,107000,81;;;;;;;
UJLAA,Fun Toy,Mainan Binatang,2024-03-30,71000,93;;;;;;;
MEUMC,Power Blocks,Mainan Lainnya,2024-04-04,63000,2;;;;;;;
AWRTC,Power Blocks,Mainan Binatang,2023-12-06,43000,86;;;;;;;
MWKIJ,Star Toy,Mainan Binatang,2024-01-27,12000,13;;;;;;;
GQNPM,Power Blocks,Mainan Lainnya,2024-03-03,80000,8;;;;;;;
EAWTH,Happy Craft,Mainan Lainnya,2023-10-29,17000,71;;;;;;;
QKIUP,Happy Toy,Mainan Edukasi,2024-04-28,16000,27;;;;;;;
KVRPO,Fun Puzzle,Mainan Kreatif,2023-03-05,68000,51;;;;;;;
FEIEY,Power Set,Mainan Edukasi,2023-06-30,54000,35;;;;;;;
XNWZI,Creative Animal,Mainan Edukasi,2023-01-15,140000,84;;;;;;;
FXJSA,Wonder Game,Mainan Binatang,2024-05-20,144000,12;;;;;;;
CAXPW,Wonder Doll,Mainan Edukasi,2024-06-17,2000,10;;;;;;;
ARHKH,Happy Animal,Mainan Kreatif,2023-07-21,124000,71;;;;;;;
DMEAD,Star Action Figure,Mainan Elektronik,2024-03-14,32000,65;;;;;;;
GNLTD,Adventure Game,Mainan Lainnya,2023-04-30,111000,31;;;;;;;
RAEYJ,Power Puzzle,Mainan Binatang,2023-12-14,44000,95;;;;;;;
CIWXH,Fun Craft,Mainan Elektronik,2023-09-21,54000,9;;;;;;;
VNTZB,Magic Blocks,Mainan Edukasi,2023-05-18,108000,87;;;;;;;
ULBTA,Happy Puzzle,Mainan Edukasi,2024-03-21,44000,67;;;;;;;
YXKWK,Super Doll,Mainan Kreatif,2023-08-28,48000,3;;;;;;;
WMADM,Magic Action Figure,Mainan Elektronik,2023-04-28,23000,9;;;;;;;
RAASF,Creative Animal,Mainan Elektronik,2024-05-28,126000,15;;;;;;;
EAFTH,Happy Toy,Mainan Binatang,2024-05-20,65000,33;;;;;;;
INNEY,Fun Toy,Mainan Kreatif,2023-04-08,112000,56;;;;;;;
BZFTB,Happy Puzzle,Mainan Edukasi,2024-03-11,82000,67;;;;;;;
YHOGF,Happy Puzzle,Mainan Kreatif,2023-02-14,16000,98;;;;;;;
IPGKN,Fun Blocks,Mainan Kreatif,2023-07-27,33000,91;;;;;;;
GVDCW,Adventure Puzzle,Mainan Lainnya,2023-07-11,67000,29;;;;;;;
UATMF,Mega Blocks,Mainan Binatang,2023-12-30,73000,24;;;;;;;
AUHAN,Super Doll,Mainan Lainnya,2023-11-02,120000,75;;;;;;;
MESEM,Mega Set,Mainan Elektronik,2024-03-15,43000,92;;;;;;;
JDWVG,Power Craft,Mainan Elektronik,2023-05-25,90000,85;;;;;;;
ZTQLI,Creative Set,Mainan Kreatif,2023-01-16,59000,52;;;;;;;
SZESM,Mega Toy,Mainan Lainnya,2024-05-31,123000,41;;;;;;;
SCRUO,Super Toy,Mainan Lainnya,2024-03-26,122000,74;;;;;;;
VMQIR,Happy Action Figure,Mainan Edukasi,2023-06-23,101000,14;;;;;;;
TAYRX,Fun Blocks,Mainan Edukasi,2023-01-25,133000,74;;;;;;;
KUQWH,Creative Set,Mainan Lainnya,2024-04-01,143000,81;;;;;;;
SVPDG,Power Action Figure,Mainan Kreatif,2024-01-08,148000,23;;;;;;;
VZXDK,Magic Car,Mainan Lainnya,2023-07-03,20000,59;;;;;;;
UBDDA,Fun Craft,Mainan Kreatif,2023-07-09,24000,72;;;;;;;
KRIDX,Wonder Toy,Mainan Edukasi,2023-09-30,34000,91;;;;;;;
DQLJM,Wonder Action Figure,Mainan Edukasi,2024-05-20,122000,51;;;;;;;
CABYF,Star Game,Mainan Elektronik,2023-11-30,92000,83;;;;;;;
FVJMX,Creative Toy,Mainan Elektronik,2023-10-29,46000,79;;;;;;;
WLXTO,Wonder Craft,Mainan Binatang,2023-10-16,16000,55;;;;;;;
JCCER,Creative Game,Mainan Kreatif,2023-03-05,53000,80;;;;;;;
BULUG,Happy Set,Mainan Lainnya,2023-03-15,33000,90;;;;;;;
TYDLW,Magic Doll,Mainan Lainnya,2024-02-22,67000,92;;;;;;;
RBVUJ,Creative Blocks,Mainan Elektronik,2023-10-28,81000,41;;;;;;;
BNYCZ,Magic Toy,Mainan Elektronik,2023-01-12,61000,86;;;;;;;
DVNKB,Power Puzzle,Mainan Edukasi,2023-06-01,6000,96;;;;;;;
RXPQN,Creative Set,Mainan Binatang,2023-07-17,51000,42;;;;;;;
FRIDQ,Adventure Set,Mainan Edukasi,2024-05-07,21000,53;;;;;;;
VOYKM,Fun Blocks,Mainan Edukasi,2023-09-11,71000,27;;;;;;;
JRCJV,Star Craft,Mainan Binatang,2023-05-14,85000,85;;;;;;;
