ID_Penjualan,Nama_Mainan,Kategori,Tanggal_Penjualan,Harga,Jumlah_Terjual;;;;;;;
PVVLV,Mega Blocks,Mainan Lainnya,2023-07-11,94000,65;;;;;;;
CQVYG,Power Craft,Mainan Kreatif,2023-02-13,1000,85;;;;;;;
PIKZP,Super Action Figure,Mainan Kreatif,2024-01-01,125000,86;;;;;;;
QRLPG,Happy Action Figure,Mainan Edukasi,2023-03-08,68000,54;;;;;;;
BJRQE,Power Action Figure,Mainan Binatang,2023-05-19,128000,3;;;;;;;
EEMDZ,Mega Action Figure,Mainan Lainnya,2024-02-11,73000,50;;;;;;;
ABMEL,Power Action Figure,Mainan Binatang,2023-04-13,98000,42;;;;;;;
VKMOC,Wonder Car,Mainan Lainnya,2023-01-21,141000,6;;;;;;;
BXGSA,Star Doll,Mainan Kreatif,2023-01-16,88000,7;;;;;;;
MGDHL,Super Set,Mainan Kreatif,2024-03-20,96000,81;;;;;;;
WRLEW,Mega Car,Mainan Binatang,2023-10-06,104000,20;;;;;;;
ALIDD,Star Puzzle,Mainan Binatang,2024-03-10,117000,38;;;;;;;
DGVCK,Super Action Figure,Mainan Elektronik,2023-01-31,95000,86;;;;;;;
CZAXO,Wonder Puzzle,Mainan Elektronik,2024-01-30,146000,66;;;;;;;
WWAVU,Magic Action Figure,Mainan Binatang,2023-05-13,51000,47;;;;;;;
SARFM,Mega Craft,Mainan Binatang,2023-08-12,28000,98;;;;;;;
GCFLX,Happy Blocks,Mainan Binatang,2024-02-25,49000,30;;;;;;;
URLRG,Fun Craft,Mainan Lainnya,2024-02-06,53000,86;;;;;;;
TMQYZ,Super Toy,Mainan Lainnya,2023-11-13,140000,47;;;;;;;
IJPFZ,Mega Toy,Mainan Lainnya,2024-01-25,146000,79;;;;;;;
XWQVH,Happy Car,Mainan Elektronik,2024-05-29,32000,26;;;;;;;
SPGSQ,Mega Puzzle,Mainan Kreatif,2023-06-12,128000,44;;;;;;;
RVZNC,Power Toy,Mainan Elektronik,2023-02-07,110000,63;;;;;;;
GKEQZ,Adventure Set,Mainan Edukasi,2024-02-03,58000,10;;;;;;;
ZWNIF,Happy Puzzle,Mainan Edukasi,2024-01-24,84000,33;;;;;;;
YWJHX,Fun Doll,Mainan Lainnya,2023-10-21,93000,28;;;;;;;
NOTZZ,Star Toy,Mainan Edukasi,2024-02-13,43000,32;;;;;;;
JSRAK,Power Toy,Mainan Kreatif,2024-06-14,22000,55;;;;;;;
QBQBA,Adventure Craft,Mainan Edukasi,2023-04-24,66000,29;;;;;;;
BXTCS,Wonder Toy,Mainan Elektronik,2023-12-30,107000,19;;;;;;;
YEMGH,Fun Game,Mainan Lainnya,2023-08-21,109000,96;;;;;;;
UIUFU,Creative Car,Mainan Kreatif,2024-02-12,130000,52;;;;;;;
RCSKZ,Adventure Action Figure,Mainan Binatang,2023-10-18,65000,54;;;;;;;
IHGCX,Fun Doll,Mainan Kreatif,2023-03-29,82000,49;;;;;;;
KORZG,Creative Craft,Mainan Binatang,2023-02-22,50000,91;;;;;;;
HBDTC,Mega Blocks,Mainan Kreatif,2023-12-01,20000,11;;;;;;;
MDYFR,Happy Car,Mainan Elektronik,2023-05-14,20000,31;;;;;;;
MUJKZ,Super Animal,Mainan Edukasi,2024-03-10,123000,29;;;;;;;
XHZGY,Adventure Blocks,Mainan Binatang,2023-06-30,145000,51;;;;;;;
YYMQG,Fun Animal,Mainan Elektronik,2023-12-23,64000,22;;;;;;;
KBCDV,Happy Puzzle,Mainan Binatang,2024-04-10,24000,6;;;;;;;
WKYNV,Wonder Blocks,Mainan Elektronik,2023-07-14,18000,75;;;;;;;
CMXCC,Creative Action Figure,Mainan Binatang,2023-10-05,17000,7;;;;;;;
KIZCJ,Happy Car,Mainan Elektronik,2023-12-10,37000,31;;;;;;;
CLIUV,Creative Animal,Mainan Lainnya,2023-07-02,95000,48;;;;;;;
BVSJG,Creative Action Figure,Mainan Edukasi,2023-08-03,101000,99;;;;;;;
UMDJT,Mega Blocks,Mainan Edukasi,2024-07-01,37000,35;;;;;;;
WMXNT,Wonder Car,Mainan Edukasi,2023-05-05,127000,9;;;;;;;
WIZSR,Star Animal,Mainan Kreatif,2023-04-10,42000,13;;;;;;;
FWWAL,Happy Craft,Mainan Lainnya,2024-01-27,137000,8;;;;;;;
SFPVA,Wonder Puzzle,Mainan Edukasi,2023-10-14,148000,58;;;;;;;
LGAUY,Creative Blocks,Mainan Binatang,2023-06-03,11000,64;;;;;;;
JGMZK,Power Doll,Mainan Lainnya,2023-03-13,17000,11;;;;;;;
GDLHX,Adventure Action Figure,Mainan Lainnya,2023-06-20,88000,87;;;;;;;
JKFQR,Mega Animal,Mainan Kreatif,2023-02-12,100000,44;;;;;;;
OKQOI,Mega Action Figure,Mainan Edukasi,2024-06-13,32000,4;;;;;;;
DCHOT,Mega Blocks,Mainan Binatang,2023-07-06,98000,78;;;;;;;
PGKEX,Super Blocks,Mainan Elektronik,2023-09-08,62000,38;;;;;;;
LUFRA,Wonder Car,Mainan Lainnya,2023-09-14,23000,85;;;;;;;
BDAEV,Magic Car,Mainan Elektronik,2023-10-31,89000,47;;;;;;;
FFTZF,Fun Craft,Mainan Binatang,2023-08-01,59000,84;;;;;;;
GTWPM,Power Blocks,Mainan Edukasi,2024-05-14,140000,67;;;;;;;
OYJON,Super Doll,Mainan Elektronik,2024-01-21,50000,82;;;;;;;
ZGXTY,Super Action Figure,Mainan Elektronik,2024-03-23,52000,29;;;;;;;
GAJKM,Happy Doll,Mainan Lainnya,2024-04-06,81000,53;;;;;;;
OQMFM,Star Set,Mainan Binatang,2023-07-06,27000,3;;;;;;;
INOCZ,Power Blocks,Mainan Binatang,2023-11-05,46000,41;;;;;;;
IZSFA,Creative Craft,Mainan Edukasi,2023-05-24,138000,70;;;;;;;
QEPJK,Adventure Blocks,Mainan Lainnya,2023-06-20,110000,6;;;;;;;
ICGAK,Mega Blocks,Mainan Elektronik,2024-05-05,46000,99;;;;;;;
SILVW,Mega Toy,Mainan Elektronik,2023-05-13,121000,45;;;;;;;
LENNN,Power Puzzle,Mainan Binatang,2024-04-23,104000,1;;;;;;;
OQXDK,Adventure Game,Mainan Kreatif,2023-10-22,46000,25;;;;;;;
YIQCP,Creative Set,Mainan Edukasi,2023-01-12,3000,41;;;;;;;
CDZER,Happy Animal,Mainan Edukasi,2023-03-16,82000,61;;;;;;;
ERFNS,Mega Blocks,Mainan Edukasi,2024-02-03,17000,29;;;;;;;
LGBQE,Super Toy,Mainan Lainnya,2024-04-09,61000,1;;;;;;;
YOFTJ,Happy Car,Mainan Binatang,2023-08-06,124000,11;;;;;;;
PIHQV,Fun Car,Mainan Edukasi,2023-11-05,102000,90;;;;;;;
NFQSC,Mega Toy,Mainan Edukasi,2024-03-05,5000,13;;;;;;;
RVZQO,Power Blocks,Mainan Edukasi,2024-04-12,74000,18;;;;;;;
XXJUZ,Wonder Action Figure,Mainan Kreatif,2024-04-23,36000,85;;;;;;;
IGQET,Star Action Figure,Mainan Lainnya,2023-01-26,60000,81;;;;;;;
UILEK,Mega Game,Mainan Elektronik,2024-04-12,109000,12;;;;;;;
ABGMQ,Happy Car,Mainan Binatang,2023-11-04,82000,63;;;;;;;
JXMMY,Creative Doll,Mainan Edukasi,2024-07-07,30000,53;;;;;;;
TBWZI,Fun Craft,Mainan Kreatif,2023-03-02,32000,10;;;;;;;
ASTYJ,Power Set,Mainan Binatang,2023-08-13,103000,71;;;;;;;
ADDEL,Mega Game,Mainan Elektronik,2024-06-25,129000,50;;;;;;;
BWHUO,Magic Toy,Mainan Edukasi,2024-06-18,92000,21;;;;;;;
GPPGA,Wonder Game,Mainan Binatang,2024-04-14,19000,85;;;;;;;
QOAGF,Creative Game,Mainan Elektronik,2024-06-03,78000,81;;;;;;;
OAKUG,Star Game,Mainan Binatang,2023-06-16,36000,41;;;;;;;
NFNUM,Magic Set,Mainan Binatang,2024-05-16,47000,33;;;;;;;
BQRPN,Magic Game,Mainan Kreatif,2023-01-23,62000,89;;;;;;;
BTNRZ,Star Action Figure,Mainan Kreatif,2023-07-28,76000,55;;;;;;;
VDHNK,Mega Game,Mainan Binatang,2023-09-11,35000,40;;;;;;;
PFNFE,Star Set,Mainan Kreatif,2023-02-13,89000,24;;;;;;;
YEKWB,Happy Set,Mainan Elektronik,2023-10-21,145000,64;;;;;;;
SFAUU,Mega Toy,Mainan Binatang,2023-04-25,86000,25;;;;;;;
YRPVM,Creative Car,Mainan Elektronik,2024-07-15,82000,3;;;;;;;
NMSBL,Adventure Set,Mainan Elektronik,2023-09-21,25000,18;;;;;;;
ZSOUZ,Creative Blocks,Mainan Binatang,2023-10-17,47000,98;;;;;;;
TKTVU,Creative Action Figure,Mainan Edukasi,2024-07-24,122000,9;;;;;;;
HXWBC,Super Craft,Mainan Lainnya,2024-04-16,110000,56;;;;;;;
FDEMM,Happy Game,Mainan Elektronik,2023-12-13,36000,75;;;;;;;
PELOT,Magic Craft,Mainan Elektronik,2024-05-26,5000,19;;;;;;;
NHHRT,Star Set,Mainan Kreatif,2024-07-09,79000,50;;;;;;;
RRSCU,Magic Doll,Mainan Elektronik,2023-01-13,21000,50;;;;;;;
CYTGV,Happy Craft,Mainan Binatang,2023-01-24,105000,2;;;;;;;
XWDPO,Power Car,Mainan Lainnya,2023-02-11,136000,61;;;;;;;
AQYIM,Creative Toy,Mainan Elektronik,2023-03-26,46000,61;;;;;;;
BSKRS,Star Craft,Mainan Lainnya,2023-05-14,34000,61;;;;;;;
VQMXB,Super Puzzle,Mainan Kreatif,2023-09-15,113000,28;;;;;;;
VAEPO,Magic Animal,Mainan Lainnya,2023-11-25,59000,31;;;;;;;
XJQCM,Happy Blocks,Mainan Binatang,2023-08-16,125000,30;;;;;;;
YNKPW,Creative Toy,Mainan Elektronik,2023-05-23,71000,48;;;;;;;
PCZHB,Wonder Animal,Mainan Elektronik,2024-03-03,144000,12;;;;;;;
ECJAR,Happy Animal,Mainan Binatang,2023-10-07,29000,94;;;;;;;
JOBOU,Mega Doll,Mainan Lainnya,2023-12-01,128000,32;;;;;;;
SRZHH,Star Car,Mainan Kreatif,2023-05-15,74000,5;;;;;;;
NRAWO,Wonder Set,Mainan Kreatif,2024-03-12,100000,71;;;;;;;
EDOYU,Creative Puzzle,Mainan Edukasi,2024-07-28,112000,89;;;;;;;
MDMIL,Wonder Toy,Mainan Elektronik,2024-06-01,15000,36;;;;;;;
QJODL,Magic Set,Mainan Binatang,2023-11-05,141000,78;;;;;;;
NAHXO,Wonder Blocks,Mainan Lainnya,2023-09-16,79000,60;;;;;;;
IBSNO,Wonder Game,Mainan Edukasi,2023-08-18,1000,22;;;;;;;
YGDQL,Happy Game,Mainan Edukasi,2024-06-12,90000,49;;;;;;;
USOXV,Creative Animal,Mainan Edukasi,2024-02-28,26000,83;;;;;;;
SZVLS,Adventure Puzzle,Mainan Lainnya,2023-03-29,119000,16;;;;;;;
FGQWR,Power Blocks,Mainan Edukasi,2023-01-19,84000,63;;;;;;;
HIHJQ,Magic Puzzle,Mainan Edukasi,2023-10-03,90000,30;;;;;;;
AYKNR,Adventure Set,Mainan Kreatif,2023-08-03,20000,33;;;;;;;
VIIYL,Creative Game,Mainan Binatang,2023-03-13,92000,15;;;;;;;
ESGOR,Creative Action Figure,Mainan Lainnya,2024-07-29,91000,45;;;;;;;
CQRKQ,Wonder Car,Mainan Kreatif,2023-07-27,78000,3;;;;;;;
KCRFP,Magic Game,Mainan Lainnya,2024-03-11,67000,14;;;;;;;
YMWSK,Mega Puzzle,Mainan Lainnya,2023-02-01,116000,42;;;;;;;
BPNHK,Creative Game,Mainan Binatang,2023-06-28,30000,15;;;;;;;
WTGRU,Happy Set,Mainan Edukasi,2024-04-26,42000,6;;;;;;;
VXKAH,Happy Puzzle,Mainan Edukasi,2024-05-02,66000,41;;;;;;;
TINGF,Adventure Action Figure,Mainan Elektronik,2023-11-18,82000,11;;;;;;;
ALGIK,Happy Car,Mainan Edukasi,2023-07-03,84000,14;;;;;;;
TGJNZ,Star Blocks,Mainan Edukasi,2024-03-24,132000,83;;;;;;;
OXNEM,Magic Action Figure,Mainan Lainnya,2023-12-22,121000,100;;;;;;;
FKSOU,Happy Car,Mainan Kreatif,2024-04-11,9000,5;;;;;;;
BWOAQ,Creative Doll,Mainan Kreatif,2024-05-27,111000,22;;;;;;;
TDSRC,Happy Game,Mainan Binatang,2024-01-12,33000,82;;;;;;;
SGTWM,Wonder Puzzle,Mainan Edukasi,2024-01-05,62000,98;;;;;;;
AQGLU,Adventure Animal,Mainan Edukasi,2023-01-18,87000,55;;;;;;;
CADBE,Creative Puzzle,Mainan Lainnya,2023-11-10,8000,27;;;;;;;
GJNIB,Creative Craft,Mainan Kreatif,2024-02-23,81000,23;;;;;;;
GJIYZ,Power Toy,Mainan Kreatif,2023-09-11,74000,37;;;;;;;
QMVAX,Happy Toy,Mainan Edukasi,2023-09-09,76000,38;;;;;;;
GXMQF,Wonder Craft,Mainan Kreatif,2024-07-03,82000,45;;;;;;;
JHBZF,Mega Action Figure,Mainan Binatang,2023-11-25,123000,26;;;;;;;
AZMBO,Wonder Blocks,Mainan Edukasi,2023-01-28,93000,72;;;;;;;
CZWPA,Creative Puzzle,Mainan Lainnya,2023-03-08,110000,100;;;;;;;
KGTHV,Magic Animal,Mainan Binatang,2023-11-09,89000,5;;;;;;;
RRAAP,Star Doll,Mainan Binatang,2023-03-30,135000,79;;;;;;;
EYRXV,Adventure Game,Mainan Elektronik,2023-09-07,43000,40;;;;;;;
AENWU,Wonder Car,Mainan Binatang,2023-04-20,54000,68;;;;;;;
QNLYY,Adventure Puzzle,Mainan Lainnya,2023-09-30,121000,65;;;;;;;
AZAPB,Magic Game,Mainan Binatang,2024-02-17,21000,80;;;;;;;
VSUKZ,Fun Action Figure,Mainan Elektronik,2024-02-27,39000,97;;;;;;;
MXJYG,Wonder Toy,Mainan Lainnya,2024-05-11,40000,32;;;;;;;
ROSQY,Star Car,Mainan Lainnya,2024-02-21,126000,17;;;;;;;
YLEVU,Adventure Craft,Mainan Elektronik,2024-05-22,144000,10;;;;;;;
VUGOT,Fun Blocks,Mainan Kreatif,2023-07-29,54000,49;;;;;;;
ILISV,Happy Blocks,Mainan Kreatif,2023-02-21,85000,49;;;;;;;
JJDYI,Power Game,Mainan Binatang,2024-03-14,123000,41;;;;;;;
WBWQG,Creative Car,Mainan Binatang,2024-04-14,94000,22;;;;;;;
ITGOZ,Fun Animal,Mainan Kreatif,2023-10-20,116000,76;;;;;;;
AXWKM,Wonder Set,Mainan Edukasi,2023-10-07,94000,76;;;;;;;
YUBXC,Wonder Craft,Mainan Edukasi,2024-07-19,60000,4;;;;;;;
LRTPN,Creative Puzzle,Mainan Lainnya,2024-07-24,117000,5;;;;;;;
HPPFV,Magic Toy,Mainan Binatang,2024-06-09,31000,61;;;;;;;
VQUPK,Fun Game,Mainan Edukasi,2023-11-14,42000,11;;;;;;;
TZASI,Wonder Animal,Mainan Binatang,2023-09-04,26000,77;;;;;;;
CBIXK,Magic Doll,Mainan Binatang,2023-12-29,135000,36;;;;;;;
TDHRJ,Happy Game,Mainan Edukasi,2024-05-26,134000,53;;;;;;;
OAPYA,Creative Puzzle,Mainan Kreatif,2023-02-28,10000,89;;;;;;;
DRQEK,Fun Toy,Mainan Edukasi,2024-02-19,18000,44;;;;;;;
SMOVN,Wonder Puzzle,Mainan Lainnya,2024-03-16,77000,29;;;;;;;
LEMXJ,Adventure Doll,Mainan Binatang,2023-10-05,55000,89;;;;;;;
XITYE,Adventure Animal,Mainan Edukasi,2024-02-11,57000,52;;;;;;;
OZTSW,Super Animal,Mainan Lainnya,2023-05-17,9000,52;;;;;;;
PAUAL,Mega Puzzle,Mainan Kreatif,2023-03-16,83000,4;;;;;;;
ILKWY,Mega Blocks,Mainan Lainnya,2024-07-22,42000,97;;;;;;;
YMIDI,Mega Craft,Mainan Binatang,2023-01-23,84000,55;;;;;;;
QDXJC,Magic Puzzle,Mainan Binatang,2023-07-15,128000,63;;;;;;;
WCEFQ,Fun Doll,Mainan Binatang,2024-03-31,105000,99;;;;;;;
TMBVC,Fun Puzzle,Mainan Binatang,2023-03-22,43000,48;;;;;;;
ZRFWG,Happy Action Figure,Mainan Lainnya,2024-07-30,67000,39;;;;;;;
XOQSC,Star Animal,Mainan Kreatif,2023-06-27,5000,29;;;;;;;
UTHNN,Adventure Blocks,Mainan Kreatif,2023-06-01,149000,45;;;;;;;
ZLPCD,Happy Animal,Mainan Elektronik,2023-11-03,73000,71;;;;;;;
JHCHJ,Star Car,Mainan Elektronik,2023-09-05,102000,71;;;;;;;
PEPYT,Mega Set,Mainan Lainnya,2023-03-09,31000,86;;;;;;;
XSKRC,Wonder Blocks,Mainan Elektronik,2024-06-23,66000,36;;;;;;;
SVSNN,Fun Animal,Mainan Edukasi,2024-03-15,35000,3;;;;;;;
PHZJZ,Wonder Toy,Mainan Edukasi,2023-03-02,135000,52;;;;;;;
YBPTO,Mega Car,Mainan Kreatif,2024-05-09,50000,23;;;;;;;
RCMIG,Fun Doll,Mainan Binatang,2023-12-19,148000,76;;;;;;;
AVIET,Adventure Puzzle,Mainan Edukasi,2023-05-06,21000,97;;;;;;;
FPVSO,Happy Puzzle,Mainan Binatang,2023-03-21,68000,26;;;;;;;
VNACQ,Wonder Action Figure,Mainan Kreatif,2023-03-02,56000,32;;;;;;;
NDCLC,Happy Action Figure,Mainan Binatang,2023-07-29,22000,10;;;;;;;
DXIWL,Creative Car,Mainan Elektronik,2024-01-04,60000,52;;;;;;;
YLSWP,Adventure Blocks,Mainan Binatang,2024-05-07,109000,8;;;;;;;
XQRIQ,Creative Set,Mainan Kreatif,2023-09-16,7000,50;;;;;;;
UPVEN,Fun Car,Mainan Edukasi,2023-11-27,122000,88;;;;;;;
QTBVC,Wonder Game,Mainan Lainnya,2023-06-24,7000,76;;;;;;;
AWJFH,Magic Car,Mainan Elektronik,2024-03-25,91000,10;;;;;;;
HRSZU,Mega Puzzle,Mainan Kreatif,2023-01-19,86000,49;;;;;;;
MOCXZ,Power Doll,Mainan Elektronik,2023-11-10,120000,18;;;;;;;
FDXYY,Star Craft,Mainan Kreatif,2024-07-26,109000,32;;;;;;;
ROUNL,Magic Puzzle,Mainan Lainnya,2024-02-11,122000,28;;;;;;;
BZJZC,Mega Doll,Mainan Edukasi,2023-09-17,119000,68;;;;;;;
BGFRP,Adventure Set,Mainan Lainnya,2024-05-22,10000,95;;;;;;;
AXJUU,Magic Blocks,Mainan Binatang,2023-02-17,1000,41;;;;;;;
OTXMH,Magic Toy,Mainan Binatang,2023-08-20,138000,45;;;;;;;
VFTOH,Happy Toy,Mainan Edukasi,2024-05-16,47000,92;;;;;;;
KBYHJ,Wonder Puzzle,Mainan Elektronik,2023-09-08,9000,72;;;;;;;
ARMUT,Creative Craft,Mainan Binatang,2023-05-26,54000,97;;;;;;;
YVWBY,Creative Doll,Mainan Kreatif,2023-09-06,29000,29;;;;;;;
IYLWR,Star Doll,Mainan Binatang,2023-08-21,5000,60;;;;;;;
BBGLX,Magic Animal,Mainan Lainnya,2023-06-06,144000,5;;;;;;;
DBKRO,Mega Set,Mainan Edukasi,2024-05-06,52000,47;;;;;;;
IPSLX,Magic Toy,Mainan Edukasi,2023-11-06,6000,58;;;;;;;
GIZUH,Magic Game,Mainan Elektronik,2023-12-26,113000,100;;;;;;;
BZWJF,Power Animal,Mainan Binatang,2023-07-26,108000,17;;;;;;;
MZSSD,Happy Doll,Mainan Elektronik,2023-06-06,139000,22;;;;;;;
CAVBO,Creative Set,Mainan Elektronik,2023-08-09,67000,83;;;;;;;
ORXKP,Power Action Figure,Mainan Edukasi,2023-08-01,4000,87;;;;;;;
IGSMI,Power Animal,Mainan Binatang,2023-05-06,1000,57;;;;;;;
QQRKA,Magic Toy,Mainan Kreatif,2023-12-12,126000,42;;;;;;;
MWTUW,Power Craft,Mainan Lainnya,2023-11-25,136000,56;;;;;;;
DTUXA,Star Blocks,Mainan Edukasi,2024-04-27,129000,48;;;;;;;
GYXZV,Creative Craft,Mainan Lainnya,2023-01-24,75000,43;;;;;;;
CEEQO,Magic Doll,Mainan Elektronik,2024-05-06,91000,63;;;;;;;
BYIIJ,Magic Action Figure,Mainan Lainnya,2024-03-21,80000,26;;;;;;;
ZNALX,Mega Craft,Mainan Elektronik,2023-03-26,148000,57;;;;;;;
RDZAA,Adventure Action Figure,Mainan Edukasi,2024-07-13,38000,68;;;;;;;
MDYLP,Power Set,Mainan Edukasi,2023-03-24,13000,23;;;;;;;
SDFZR,Wonder Animal,Mainan Elektronik,2023-10-26,149000,71;;;;;;;
RESHU,Creative Doll,Mainan Elektronik,2023-03-11,71000,38;;;;;;;
CHPKR,Fun Car,Mainan Elektronik,2023-10-14,4000,87;;;;;;;
ABDVD,Happy Set,Mainan Edukasi,2023-03-18,143000,91;;;;;;;
PSOUG,Magic Car,Mainan Binatang,2023-02-28,61000,76;;;;;;;
