ID_Penjualan,Nama_Mainan,Kategori,Tanggal_Penjualan,Harga,Jumlah_Terjual;;;;;;;
TJXWQ,Creative Action Figure,Mainan Lainnya,2023-08-13,26000,1;;;;;;;
CRTUA,Wonder Animal,Mainan Binatang,2024-05-29,77000,41;;;;;;;
DBBNS,Creative Game,Mainan Edukasi,2024-06-25,11000,16;;;;;;;
DHMZJ,Mega Doll,Mainan Edukasi,2024-02-05,106000,72;;;;;;;
HAHNQ,Magic Doll,Mainan Lainnya,2024-01-12,63000,71;;;;;;;
XXCYW,Power Game,Mainan Binatang,2024-05-05,97000,79;;;;;;;
CVMLU,Fun Game,Mainan Edukasi,2023-09-22,145000,13;;;;;;;
QQTAF,Fun Doll,Mainan Elektronik,2023-09-20,109000,45;;;;;;;
NIPHL,Creative Game,Mainan Lainnya,2024-01-15,18000,98;;;;;;;
DYZVN,Super Car,Mainan Lainnya,2024-07-24,134000,73;;;;;;;
ZOXVZ,Super Toy,Mainan Edukasi,2023-02-16,26000,87;;;;;;;
ZTQRU,Wonder Game,Mainan Binatang,2024-07-02,24000,37;;;;;;;
RUIDH,Mega Blocks,Mainan Elektronik,2023-05-26,58000,77;;;;;;;
MZFUE,Super Toy,Mainan Elektronik,2024-06-16,137000,83;;;;;;;
WTPIG,Adventure Blocks,Mainan Binatang,2024-07-19,28000,68;;;;;;;
EVUBA,Adventure Game,Mainan Elektronik,2023-02-24,101000,21;;;;;;;
NSZGV,Creative Car,Mainan Binatang,2023-11-13,53000,6;;;;;;;
WJRNN,Adventure Game,Mainan Binatang,2023-08-20,121000,38;;;;;;;
CJUGS,Creative Craft,Mainan Elektronik,2023-12-26,148000,89;;;;;;;
SYFIL,Power Craft,Mainan Binatang,2024-04-11,10000,54;;;;;;;
ELXIF,Creative Blocks,Mainan Elektronik,2024-06-11,88000,26;;;;;;;
GFCCB,Wonder Doll,Mainan Edukasi,2023-12-26,91000,90;;;;;;;
UYSWD,Fun Craft,Mainan Elektronik,2023-09-14,76000,35;;;;;;;
ETMLL,Super Toy,Mainan Edukasi,2023-08-07,34000,78;;;;;;;
UXPPH,Fun Action Figure,Mainan Kreatif,2024-07-23,53000,20;;;;;;;
MTEEO,Adventure Animal,Mainan Lainnya,2023-03-31,89000,22;;;;;;;
FGNJC,Mega Action Figure,Mainan Kreatif,2023-11-02,9000,8;;;;;;;
WRWTR,Mega Toy,Mainan Binatang,2024-05-01,88000,90;;;;;;;
OSECV,Happy Blocks,Mainan Binatang,2024-03-30,91000,18;;;;;;;
LCLDY,Power Game,Mainan Kreatif,2023-04-16,72000,62;;;;;;;
GBHXW,Creative Car,Mainan Edukasi,2023-04-09,17000,58;;;;;;;
YCBBQ,Creative Doll,Mainan Kreatif,2023-09-17,2000,44;;;;;;;
KFXIG,Wonder Animal,Mainan Kreatif,2024-06-28,49000,29;;;;;;;
ALBIH,Mega Toy,Mainan Binatang,2023-12-29,134000,90;;;;;;;
DJRFV,Fun Craft,Mainan Lainnya,2024-06-29,91000,8;;;;;;;
MJTAY,Adventure Doll,Mainan Binatang,2024-05-23,102000,46;;;;;;;
FPIWM,Wonder Set,Mainan Elektronik,2024-01-07,69000,73;;;;;;;
EGPHN,Star Action Figure,Mainan Binatang,2024-05-02,126000,85;;;;;;;
YQAZB,Wonder Animal,Mainan Kreatif,2023-01-22,119000,3;;;;;;;
BUHVA,Happy Blocks,Mainan Edukasi,2024-02-01,61000,99;;;;;;;
CAHDJ,Wonder Animal,Mainan Edukasi,2023-04-24,30000,59;;;;;;;
RVRAC,Creative Puzzle,Mainan Elektronik,2023-11-05,36000,99;;;;;;;
CGDTD,Power Craft,Mainan Binatang,2023-01-25,44000,47;;;;;;;
TNUNP,Happy Blocks,Mainan Elektronik,2023-12-15,57000,15;;;;;;;
ROTVZ,Super Puzzle,Mainan Lainnya,2024-07-20,38000,80;;;;;;;
TYEFN,Happy Game,Mainan Edukasi,2023-05-27,69000,89;;;;;;;
RWPWN,Star Craft,Mainan Lainnya,2024-05-28,120000,52;;;;;;;
SJWPK,Super Animal,Mainan Elektronik,2023-08-19,1000,40;;;;;;;
DRYAE,Power Blocks,Mainan Binatang,2024-03-18,61000,40;;;;;;;
DBKZY,Power Action Figure,Mainan Binatang,2024-03-20,149000,56;;;;;;;
MHVVK,Happy Doll,Mainan Kreatif,2023-10-14,130000,45;;;;;;;
HUWXJ,Mega Doll,Mainan Edukasi,2023-01-01,123000,48;;;;;;;
LXQXF,Star Action Figure,Mainan Kreatif,2024-03-29,116000,81;;;;;;;
PRTOG,Magic Craft,Mainan Lainnya,2024-01-17,32000,80;;;;;;;
KSOQI,Star Animal,Mainan Lainnya,2024-05-21,11000,1;;;;;;;
HVZIT,Mega Game,Mainan Elektronik,2023-05-14,101000,2;;;;;;;
HCWSP,Mega Set,Mainan Elektronik,2023-06-06,38000,12;;;;;;;
MECZG,Super Game,Mainan Lainnya,2023-10-11,67000,26;;;;;;;
PEUMP,Super Set,Mainan Kreatif,2024-03-28,131000,12;;;;;;;
APUGX,Magic Craft,Mainan Elektronik,2024-06-26,78000,7;;;;;;;
PMMXL,Adventure Puzzle,Mainan Lainnya,2023-02-20,107000,5;;;;;;;
SCUZS,Creative Toy,Mainan Lainnya,2023-11-18,88000,42;;;;;;;
BMLUD,Wonder Animal,Mainan Edukasi,2024-06-06,112000,45;;;;;;;
BDNPS,Wonder Doll,Mainan Binatang,2024-04-10,4000,28;;;;;;;
PFODB,Power Craft,Mainan Binatang,2023-03-19,60000,67;;;;;;;
PUYQG,Star Action Figure,Mainan Edukasi,2024-06-25,149000,65;;;;;;;
RUTOI,Star Game,Mainan Binatang,2024-07-28,70000,31;;;;;;;
YLWHS,Super Toy,Mainan Kreatif,2023-05-07,98000,77;;;;;;;
JKHKC,Adventure Car,Mainan Lainnya,2024-05-31,48000,78;;;;;;;
GWKWV,Magic Blocks,Mainan Binatang,2024-02-01,67000,29;;;;;;;
MIRUK,Fun Car,Mainan Elektronik,2023-02-06,136000,44;;;;;;;
KSRBK,Adventure Set,Mainan Binatang,2023-10-22,138000,70;;;;;;;
DKHLQ,Magic Doll,Mainan Kreatif,2024-03-30,78000,11;;;;;;;
YUKKR,Wonder Action Figure,Mainan Edukasi,2023-10-11,55000,33;;;;;;;
GEMLL,Mega Action Figure,Mainan Edukasi,2023-12-24,57000,12;;;;;;;
MMQKX,Super Puzzle,Mainan Elektronik,2024-06-20,13000,40;;;;;;;
BLKKZ,Power Toy,Mainan Kreatif,2023-01-09,40000,55;;;;;;;
PVZHL,Super Craft,Mainan Binatang,2024-01-11,36000,44;;;;;;;
YOZUC,Wonder Action Figure,Mainan Lainnya,2023-04-14,23000,25;;;;;;;
AQXSL,Creative Set,Mainan Edukasi,2023-04-09,130000,5;;;;;;;
SLGWS,Power Action Figure,Mainan Kreatif,2024-06-18,67000,32;;;;;;;
UBEEW,Power Car,Mainan Kreatif,2023-09-06,90000,20;;;;;;;
LUZBE,Fun Action Figure,Mainan Elektronik,2023-02-10,123000,100;;;;;;;
BZJLA,Creative Puzzle,Mainan Edukasi,2023-05-18,106000,90;;;;;;;
QGNQN,Magic Doll,Mainan Edukasi,2023-05-31,58000,22;;;;;;;
GGIZM,Power Doll,Mainan Kreatif,2023-03-31,56000,19;;;;;;;
MKCAV,Fun Game,Mainan Binatang,2023-12-12,90000,72;;;;;;;
CBMYV,Star Toy,Mainan Edukasi,2023-12-08,67000,80;;;;;;;
WOWKT,Super Action Figure,Mainan Edukasi,2023-04-24,68000,51;;;;;;;
YALHB,Magic Blocks,Mainan Binatang,2024-07-26,42000,59;;;;;;;
LNJYV,Creative Game,Mainan Elektronik,2023-07-17,29000,93;;;;;;;
BFAVC,Wonder Animal,Mainan Kreatif,2023-09-19,130000,90;;;;;;;
YYAAL,Happy Doll,Mainan Kreatif,2024-01-04,50000,22;;;;;;;
LIQVP,Magic Craft,Mainan Lainnya,2024-03-10,12000,35;;;;;;;
ZXCAK,Creative Animal,Mainan Kreatif,2023-07-06,141000,49;;;;;;;
EIYHB,Adventure Animal,Mainan Kreatif,2023-02-18,148000,89;;;;;;;
TLDMS,Super Doll,Mainan Elektronik,2023-09-27,92000,98;;;;;;;
NPGFK,Magic Game,Mainan Kreatif,2024-05-10,54000,21;;;;;;;
ZPLCS,Power Action Figure,Mainan Edukasi,2023-06-13,60000,48;;;;;;;
XBCGT,Happy Blocks,Mainan Lainnya,2024-01-21,101000,64;;;;;;;
SLQDN,Happy Animal,Mainan Binatang,2023-05-08,108000,91;;;;;;;
PXJTE,Mega Puzzle,Mainan Lainnya,2023-07-18,19000,88;;;;;;;
HVMMT,Mega Toy,Mainan Elektronik,2023-05-03,34000,94;;;;;;;
UMMXH,Creative Toy,Mainan Edukasi,2024-05-23,136000,92;;;;;;;
GNTZK,Wonder Puzzle,Mainan Lainnya,2024-04-21,70000,94;;;;;;;
HVYUQ,Wonder Puzzle,Mainan Kreatif,2023-05-10,43000,48;;;;;;;
UYPGU,Fun Car,Mainan Kreatif,2023-05-10,144000,30;;;;;;;
ULOTI,Adventure Puzzle,Mainan Binatang,2024-04-14,6000,16;;;;;;;
QWELV,Wonder Animal,Mainan Lainnya,2023-04-12,63000,77;;;;;;;
XSXYX,Star Puzzle,Mainan Kreatif,2023-04-27,143000,54;;;;;;;
SMEVY,Fun Set,Mainan Kreatif,2023-04-21,11000,71;;;;;;;
JNCMW,Fun Animal,Mainan Lainnya,2024-01-13,115000,70;;;;;;;
QUCZV,Super Animal,Mainan Binatang,2023-03-10,72000,76;;;;;;;
OJFRY,Happy Game,Mainan Edukasi,2024-02-19,125000,98;;;;;;;
FVCDX,Super Animal,Mainan Kreatif,2023-10-26,66000,63;;;;;;;
BUVWT,Adventure Game,Mainan Kreatif,2024-05-24,141000,73;;;;;;;
KOHNB,Fun Animal,Mainan Kreatif,2023-07-31,84000,84;;;;;;;
DYWOM,Fun Car,Mainan Binatang,2023-09-07,39000,64;;;;;;;
ACSHA,Mega Set,Mainan Edukasi,2023-12-07,62000,47;;;;;;;
UWZGP,Power Doll,Mainan Kreatif,2024-04-05,65000,14;;;;;;;
KBZYU,Wonder Set,Mainan Elektronik,2023-04-25,136000,80;;;;;;;
RRAQO,Fun Set,Mainan Edukasi,2024-03-01,137000,26;;;;;;;
VIKJQ,Star Blocks,Mainan Elektronik,2023-05-15,72000,50;;;;;;;
SPPSQ,Fun Craft,Mainan Edukasi,2024-03-01,54000,4;;;;;;;
OQIWF,Happy Action Figure,Mainan Edukasi,2023-09-15,18000,87;;;;;;;
MHAXZ,Wonder Blocks,Mainan Kreatif,2023-03-06,37000,17;;;;;;;
GLYUS,Power Toy,Mainan Binatang,2024-01-31,15000,74;;;;;;;
APZRE,Super Game,Mainan Lainnya,2023-10-18,4000,80;;;;;;;
UDHCY,Super Puzzle,Mainan Elektronik,2024-05-10,71000,99;;;;;;;
LKEHY,Adventure Toy,Mainan Kreatif,2023-02-04,60000,49;;;;;;;
JSTXH,Magic Action Figure,Mainan Lainnya,2023-07-16,62000,58;;;;;;;
ARUIG,Wonder Game,Mainan Lainnya,2023-02-24,48000,80;;;;;;;
ZMPAN,Adventure Action Figure,Mainan Elektronik,2023-06-01,6000,4;;;;;;;
LHZIS,Creative Game,Mainan Lainnya,2023-08-03,59000,8;;;;;;;
WOLZK,Mega Set,Mainan Elektronik,2024-05-30,27000,74;;;;;;;
ASEEI,Magic Set,Mainan Kreatif,2024-03-19,132000,21;;;;;;;
VZKLN,Star Puzzle,Mainan Lainnya,2023-07-29,4000,52;;;;;;;
VLKMM,Super Set,Mainan Binatang,2023-06-25,23000,60;;;;;;;
RCVCE,Power Doll,Mainan Binatang,2023-11-10,27000,31;;;;;;;
IHMPJ,Super Game,Mainan Edukasi,2023-12-18,92000,53;;;;;;;
VBRVF,Wonder Craft,Mainan Elektronik,2023-04-05,120000,22;;;;;;;
BNYQF,Star Doll,Mainan Elektronik,2023-08-20,116000,25;;;;;;;
DGHKZ,Star Set,Mainan Kreatif,2023-01-24,23000,4;;;;;;;
CHCRG,Magic Set,Mainan Binatang,2023-11-07,31000,28;;;;;;;
CKSEG,Power Craft,Mainan Kreatif,2024-06-29,136000,70;;;;;;;
IZPKL,Super Action Figure,Mainan Kreatif,2024-03-21,78000,92;;;;;;;
VEWOZ,Creative Puzzle,Mainan Binatang,2024-01-13,36000,20;;;;;;;
NCYHN,Super Toy,Mainan Edukasi,2023-03-21,134000,2;;;;;;;
BKCCH,Power Blocks,Mainan Edukasi,2024-01-07,100000,23;;;;;;;
CPQHU,Mega Car,Mainan Binatang,2024-06-22,85000,18;;;;;;;
TEQDO,Magic Craft,Mainan Elektronik,2023-12-19,53000,24;;;;;;;
WSOWU,Magic Blocks,Mainan Elektronik,2023-05-05,136000,6;;;;;;;
VSVDN,Mega Car,Mainan Binatang,2024-04-18,22000,83;;;;;;;
FOHOJ,Creative Doll,Mainan Binatang,2024-07-28,68000,36;;;;;;;
FDNQR,Wonder Car,Mainan Kreatif,2023-02-04,33000,88;;;;;;;
VVZOZ,Power Set,Mainan Kreatif,2023-08-21,106000,18;;;;;;;
QVPYY,Creative Blocks,Mainan Edukasi,2023-03-14,14000,51;;;;;;;
PFEAL,Power Car,Mainan Lainnya,2024-06-03,95000,66;;;;;;;
CUHLG,Fun Animal,Mainan Lainnya,2024-01-04,139000,75;;;;;;;
YWIVJ,Magic Animal,Mainan Edukasi,2023-01-11,95000,87;;;;;;;
IHXJO,Creative Car,Mainan Edukasi,2024-01-05,37000,44;;;;;;;
CGAWG,Creative Car,Mainan Binatang,2023-03-13,97000,65;;;;;;;
FYVHJ,Creative Set,Mainan Elektronik,2023-08-12,11000,75;;;;;;;
LHZQN,Adventure Set,Mainan Lainnya,2023-04-05,119000,2;;;;;;;
ECIYR,Magic Toy,Mainan Binatang,2023-04-11,65000,94;;;;;;;
JZDQI,Wonder Action Figure,Mainan Kreatif,2023-09-28,149000,22;;;;;;;
XZALT,Mega Car,Mainan Lainnya,2023-06-11,119000,47;;;;;;;
QUPGD,Wonder Action Figure,Mainan Edukasi,2024-07-27,141000,23;;;;;;;
TORVB,Adventure Craft,Mainan Binatang,2023-09-07,1000,73;;;;;;;
RNLFQ,Power Action Figure,Mainan Edukasi,2023-06-13,99000,91;;;;;;;
AMNBI,Creative Game,Mainan Lainnya,2023-12-28,86000,33;;;;;;;
MPBYA,Wonder Game,Mainan Binatang,2023-05-05,8000,93;;;;;;;
YKBEE,Super Puzzle,Mainan Edukasi,2024-02-02,149000,51;;;;;;;
HUNIL,Super Action Figure,Mainan Binatang,2023-01-24,62000,19;;;;;;;
PBKUV,Fun Animal,Mainan Elektronik,2023-02-10,139000,18;;;;;;;
PCUGA,Fun Craft,Mainan Edukasi,2023-02-25,89000,27;;;;;;;
BZLKP,Adventure Craft,Mainan Edukasi,2023-10-26,15000,47;;;;;;;
LPFUL,Magic Craft,Mainan Elektronik,2024-03-17,118000,41;;;;;;;
EOWLR,Happy Set,Mainan Elektronik,2023-09-02,73000,39;;;;;;;
VBVUT,Wonder Puzzle,Mainan Elektronik,2024-04-03,18000,79;;;;;;;
QFZKY,Creative Action Figure,Mainan Edukasi,2024-03-05,115000,69;;;;;;;
VYDLL,Creative Animal,Mainan Edukasi,2023-02-06,6000,61;;;;;;;
ZSPTM,Wonder Doll,Mainan Edukasi,2023-02-14,144000,92;;;;;;;
RIRQX,Adventure Doll,Mainan Elektronik,2023-05-12,2000,25;;;;;;;
TVOXJ,Happy Doll,Mainan Kreatif,2024-02-28,35000,49;;;;;;;
CTAWF,Mega Craft,Mainan Lainnya,2024-02-11,118000,57;;;;;;;
WWJBR,Magic Action Figure,Mainan Elektronik,2023-01-05,126000,97;;;;;;;
IMDNI,Fun Blocks,Mainan Edukasi,2024-06-15,48000,11;;;;;;;
RFZBH,Wonder Set,Mainan Edukasi,2023-12-23,79000,87;;;;;;;
KDZQP,Power Set,Mainan Kreatif,2024-07-02,59000,11;;;;;;;
AQRZJ,Power Craft,Mainan Lainnya,2023-08-22,42000,3;;;;;;;
SUNUG,Star Doll,Mainan Lainnya,2024-07-06,21000,17;;;;;;;
ECXDE,Happy Toy,Mainan Lainnya,2023-12-18,116000,25;;;;;;;
FDAVH,Magic Blocks,Mainan Edukasi,2024-03-18,12000,20;;;;;;;
SNCCJ,Happy Puzzle,Mainan Elektronik,2023-02-03,95000,48;;;;;;;
HATJQ,Wonder Game,Mainan Lainnya,2023-05-18,105000,58;;;;;;;
PDPWR,Magic Craft,Mainan Kreatif,2024-07-03,59000,49;;;;;;;
BRRCN,Star Puzzle,Mainan Binatang,2023-08-09,104000,62;;;;;;;
EBIAM,Super Car,Mainan Binatang,2023-09-30,66000,11;;;;;;;
YVLNJ,Star Doll,Mainan Lainnya,2023-11-27,117000,26;;;;;;;
PQFBT,Magic Doll,Mainan Binatang,2024-03-19,117000,48;;;;;;;
LNOUI,Super Action Figure,Mainan Binatang,2023-12-06,134000,17;;;;;;;
JGUDE,Power Action Figure,Mainan Edukasi,2023-06-22,123000,100;;;;;;;
KHEDK,Creative Animal,Mainan Lainnya,2024-04-05,50000,2;;;;;;;
HUDTD,Star Toy,Mainan Binatang,2024-07-29,137000,85;;;;;;;
SRRRM,Creative Game,Mainan Binatang,2023-07-26,14000,42;;;;;;;
EDEPO,Creative Set,Mainan Edukasi,2023-01-23,67000,24;;;;;;;
AKZWT,Wonder Doll,Mainan Kreatif,2023-04-12,84000,83;;;;;;;
IXJXN,Happy Action Figure,Mainan Elektronik,2023-04-10,69000,25;;;;;;;
MVQHS,Happy Blocks,Mainan Kreatif,2023-09-03,125000,89;;;;;;;
QFLAW,Super Action Figure,Mainan Edukasi,2023-12-19,62000,78;;;;;;;
RRXCY,Fun Craft,Mainan Lainnya,2023-03-18,21000,97;;;;;;;
HRBCY,Star Toy,Mainan Binatang,2023-04-19,104000,68;;;;;;;
ELZVE,Magic Doll,Mainan Edukasi,2023-07-25,101000,60;;;;;;;
TJWBK,Super Action Figure,Mainan Elektronik,2023-09-26,146000,67;;;;;;;
FADDW,Adventure Toy,Mainan Kreatif,2023-11-20,106000,28;;;;;;;
JVKWQ,Adventure Set,Mainan Elektronik,2024-07-28,120000,47;;;;;;;
JHGUJ,Magic Animal,Mainan Lainnya,2023-04-22,47000,39;;;;;;;
ZYYGK,Adventure Car,Mainan Elektronik,2023-04-24,100000,4;;;;;;;
MNGED,Fun Set,Mainan Binatang,2023-02-10,17000,100;;;;;;;
JWEVL,Creative Puzzle,Mainan Edukasi,2023-06-04,145000,20;;;;;;;
ZAXAK,Mega Animal,Mainan Elektronik,2023-12-11,55000,46;;;;;;;
LOAVD,Adventure Animal,Mainan Lainnya,2023-08-14,119000,42;;;;;;;
UEUDI,Mega Blocks,Mainan Lainnya,2023-11-04,107000,72;;;;;;;
GWOPU,Wonder Craft,Mainan Lainnya,2023-03-03,53000,58;;;;;;;
EYSMD,Fun Toy,Mainan Kreatif,2024-05-12,5000,14;;;;;;;
TMSCW,Adventure Set,Mainan Binatang,2023-01-28,87000,98;;;;;;;
BUJZV,Star Car,Mainan Elektronik,2023-05-31,22000,63;;;;;;;
IXGFM,Mega Animal,Mainan Kreatif,2024-03-27,29000,85;;;;;;;
URUTL,Adventure Blocks,Mainan Elektronik,2024-06-01,134000,74;;;;;;;
JVZBV,Happy Craft,Mainan Kreatif,2023-06-14,7000,50;;;;;;;
MJGJU,Mega Doll,Mainan Kreatif,2023-03-14,136000,25;;;;;;;
MKJVB,Super Craft,Mainan Edukasi,2023-04-08,145000,25;;;;;;;
AFZED,Mega Blocks,Mainan Elektronik,2024-01-12,117000,2;;;;;;;
FGPUF,Fun Animal,Mainan Binatang,2023-12-27,12000,24;;;;;;;
WEWOJ,Creative Action Figure,Mainan Kreatif,2023-06-01,70000,59;;;;;;;
CFUBD,Mega Doll,Mainan Edukasi,2023-01-02,105000,28;;;;;;;
HJOQF,Super Set,Mainan Kreatif,2023-06-10,86000,77;;;;;;;
DTHMI,Adventure Craft,Mainan Binatang,2024-06-24,46000,39;;;;;;;
MWXSR,Mega Animal,Mainan Binatang,2024-03-14,72000,61;;;;;;;
WNUEU,Wonder Puzzle,Mainan Lainnya,2024-07-03,102000,58;;;;;;;
NRYSE,Happy Blocks,Mainan Edukasi,2024-03-25,66000,92;;;;;;;
ITKYN,Adventure Action Figure,Mainan Binatang,2023-08-05,72000,66;;;;;;;
DIZPY,Power Action Figure,Mainan Binatang,2023-05-01,135000,31;;;;;;;
ZRGUU,Creative Blocks,Mainan Edukasi,2024-07-01,1000,15;;;;;;;
DCWDZ,Fun Action Figure,Mainan Elektronik,2023-06-03,71000,43;;;;;;;
IFDXJ,Power Animal,Mainan Edukasi,2023-07-13,92000,30;;;;;;;
CLPTP,Star Doll,Mainan Lainnya,2023-06-26,78000,4;;;;;;;
QQMCK,Super Toy,Mainan Edukasi,2024-01-22,32000,92;;;;;;;
BMSAK,Wonder Craft,Mainan Kreatif,2024-04-26,32000,64;;;;;;;
JFTBP,Super Doll,Mainan Kreatif,2023-01-29,62000,76;;;;;;;
